stdio    D         file_stdio.c:110  file_stdio_fopen                 [   0.00000] opening C:\Users\kalvi\OneDrive\Documentos\DESENVOLVIMENTO\CPP\Visual studio Empty projects\AllegroCLass\x64\Debug\allegro5.cfg r
display  D   display_settings.c:212  debug_display_settings           [   0.11407] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.11412] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11417] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11435] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11441] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11447] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11452] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11458] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11463] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11468] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11473] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11479] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11484] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11490] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11496] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11502] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11508] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.11514] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11519] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.11525] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11531] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11537] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11542] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11549] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11554] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11561] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11569] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11575] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11581] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11587] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11593] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11599] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11604] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11610] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11622] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.11642] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11653] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.11662] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11667] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11675] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11681] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11688] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11695] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11702] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11708] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11717] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11722] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11729] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11738] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11744] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11749] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.11758] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.11764] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11770] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.11776] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11783] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.11788] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11795] Score is : 657
display  D   display_settings.c:212  debug_display_settings           [   0.11800] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11807] Score is : 665
display  D   display_settings.c:212  debug_display_settings           [   0.11812] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11818] Score is : 673
display  D   display_settings.c:212  debug_display_settings           [   0.11823] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 5/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11829] Score is : 681
display  D   display_settings.c:212  debug_display_settings           [   0.11834] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 6/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11840] Score is : 689
display  D   display_settings.c:212  debug_display_settings           [   0.11845] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 7/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11851] Score is : 697
display  D   display_settings.c:212  debug_display_settings           [   0.11856] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 8/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11862] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.11867] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11873] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.11878] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11885] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.11890] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11896] Score is : 657
display  D   display_settings.c:212  debug_display_settings           [   0.11902] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11908] Score is : 665
display  D   display_settings.c:212  debug_display_settings           [   0.11913] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11918] Score is : 673
display  D   display_settings.c:212  debug_display_settings           [   0.11923] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 5/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11929] Score is : 681
display  D   display_settings.c:212  debug_display_settings           [   0.11934] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 6/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11940] Score is : 689
display  D   display_settings.c:212  debug_display_settings           [   0.11945] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 7/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11951] Score is : 697
display  D   display_settings.c:212  debug_display_settings           [   0.11955] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 8/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.11961] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.11966] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11972] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.11977] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.11983] Score is : 513
display  D   display_settings.c:212  debug_display_settings           [   0.11989] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
